Latitude,Longitude,Dimension1,Dimension2,Dimension3,Dimension4,Dimension5,Dimension6,Dimension7,Dimension8
28.30516886747101,-85.43961908448061,892.8886135494508,-506.9834277749941,-421.22964189511845,-826.3482904940902,-709.0355142829405,500.13922024959743,-676.4656154332381,-692.0317000693437
13.061091784977606,-144.62479599254235,252.61193317140055,-702.0171531490948,-206.23382264352608,-600.876908132575,376.31586573309164,-786.6230747946256,-87.82773977516717,136.06491058934807
-1.359384778565925,25.556683988509036,-763.9600887811109,-986.7962572733484,82.54126801853567,-869.0924213636692,-646.6470973393896,-799.5130976121576,-811.3199902606551,805.3557069129233
-22.853550410855206,120.42956802916439,-316.3851332604195,-575.7410109111678,-341.3319809919258,989.7256439794714,767.4810083231491,356.1689957826188,868.0354178955363,-724.9342312406906
37.516641797455975,-32.72775406391801,-765.8949341509092,204.45739696654869,-562.8097102832752,-360.5144525293298,-920.2766811468803,997.3906830454832,599.0262734093878,-960.0316311799993
-28.633974281739214,107.4297056504754,898.8484758091722,-364.3676567155794,303.39689082963673,476.2090896232198,-617.3007612664178,-115.0163476699853,142.2361396257877,665.9022323941851
-27.28802745477161,1.738916150640705,-639.4952629801425,-209.77523505781414,81.03353447558698,418.1452183436079,751.7962769225605,-647.6481499056658,-496.1034037365426,-346.58779288485925
68.53935600256506,6.857071899689373,169.92493351070334,688.4614132176905,983.0921615675768,-719.9632927801517,-790.8208907651681,-685.9937896063302,-111.28627165304692,-424.66603315437305
-30.170739793578925,-58.82840571407951,321.7143842379601,-443.56627070687307,634.9031872756757,-790.0013495688589,-286.1846924388476,283.82010304800224,926.0836916712415,643.9852725423493
56.24612070207476,58.41581777370175,-783.0143010207127,207.1594771204998,139.83200552300468,-988.4578799835186,-803.1357578190664,863.4852522297415,520.9775742728698,-81.3435249538046
63.499410440998616,-175.73303903942096,18.467023033044825,-10.59318442900235,-677.9082314869187,-451.2673944666527,908.845832469502,-871.2929220094771,697.3640707072691,841.9164898304502
-87.37593878557854,-34.57514361456981,-775.2097055709022,721.489107098236,367.95471741882693,-213.7479063493804,681.8778988658241,90.15592347119582,-422.5579400436592,102.30956296309364
84.48684233469478,128.4140099172127,-850.3188606896276,911.1903168991719,-342.55983770241414,-527.3850383760868,724.7398429207005,786.0051976825725,422.53340092796225,334.4253509327109
29.812163382474424,155.43562917756373,846.7068987181647,-468.6508670816389,-136.3316595128972,814.7812773416065,-533.146694432606,164.14115329796368,195.30297204933436,674.0059761034477
-25.098871209290024,168.68982694003483,-176.16269802602028,754.7517142405122,292.43753753922533,353.05182293176676,864.384130933063,551.4771803637129,-941.8215098595601,-149.8874650714979
20.403038080739634,43.238650822684036,-593.1438428540534,-20.466418342952124,645.5584249409767,820.9788548889676,-516.5949480078438,947.9408564581868,180.60585109430463,500.4215547495173
82.48389809024238,-3.319499171750067,506.2825754413509,-268.9017259226771,-832.5045717085467,-647.5214766589701,369.9480237504033,223.99895114103015,-542.4546091485724,629.4892539715397
-70.99216957685965,-146.44778164788667,-12.858733459389214,139.73266637164352,-288.68074277913604,565.1304011156008,-389.49929297085646,427.0619585927311,837.5595168851567,388.2592387753655
-27.71761710733454,91.98565581971866,484.9861995775418,-64.19529750418485,-988.7771134740382,-319.484079653139,-894.1391427821384,166.24544077042106,-745.5572594600728,387.0562164592327
-28.833712675804115,-34.774184710360174,277.4665814712896,151.84664684602285,-57.430277541677924,464.5552905351433,99.35615168284085,59.98415417592673,-665.7705945060657,992.8400760364807
-7.333025732340332,-107.7687984848933,-897.221013021285,91.69144918171742,-647.9758042330527,-835.9428178507278,-775.1725291445686,25.71435626282414,-503.77669339092824,33.427203814699624
56.79630616083497,-90.26196897177608,-197.23771760886848,-910.3385975268606,-642.2193665239511,-212.862751834366,-304.2658111042347,417.55532758143295,90.92782513451493,-560.3762233939185
-45.74346470204697,114.7963133904978,471.0276843037791,639.4373292885971,175.82118287656112,-914.8508397548312,527.7734905224447,205.20036749263886,66.62472071628122,116.81645762774929
-73.70136648206946,-152.59058157548117,769.358272752808,-426.2290971659129,-919.6085852165494,-989.9648825804964,108.6260023178811,547.2970808585837,-322.89805621995504,-57.01742598249518
-59.28069749762742,-136.6207580327116,764.6318950906136,384.78318436790323,-60.694922093714695,-899.3710354185037,627.7756113137561,812.0482954714801,832.8986289354737,-157.29451002418182
41.791753369215115,107.3588487607123,16.488564922406454,-589.3022252267601,-648.9048294084703,-342.97884886456063,965.7468432553742,108.79546959033087,-832.9026092723633,-918.596564194472
-29.963881651828338,103.52113162963474,147.75903701265202,449.8449084572835,-635.1388322775899,-559.8537607773586,-792.4666313637556,837.9217512630203,-369.01740963082386,-490.7019015848424
